device:  cpu
epoch:  1 batch size:  1000 Test batch size:  60
Train Epoch: 1 [0/60000 (0%)]	Loss: 2.309874
Train Epoch: 1 [10000/60000 (17%)]	Loss: 1.257325
Train Epoch: 1 [20000/60000 (33%)]	Loss: 0.575869
Train Epoch: 1 [30000/60000 (50%)]	Loss: 0.314536
Train Epoch: 1 [40000/60000 (67%)]	Loss: 0.241098
Train Epoch: 1 [50000/60000 (83%)]	Loss: 0.166491
Length of data: 60000, Length of loss: 6
Training finished, took 114.09s

Test set: Average loss: 0.1120, Accuracy: 9644/10000 (96%)

[0.8108654965957006]
[0.1119752614736557]
Mean Inference Time per Image: 0.33426 ms
         13147707 function calls (13092751 primitive calls) in 133.504 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
        1    0.000    0.000    0.000    0.000 collections.py:2144(TriMesh)
        1    0.000    0.000    0.000    0.000 asgd.py:17(ASGD)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:86(EncoderBlock)
        1    0.000    0.000    0.000    0.000 callable.py:21(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 profiler_util.py:25(EventList)
        4    0.000    0.000    0.000    0.000 __init__.py:1142(_check_is_size)
        2    0.000    0.000    0.000    0.000 transforms.py:126(__init__)
       17    0.000    0.000    0.000    0.000 results.py:272(__iter__)
       18    0.000    0.000    0.000    0.000 __init__.py:982(setLevel)
        1    0.000    0.000    0.000    0.000 roi_pool.py:56(RoIPool)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        2    0.000    0.000    0.000    0.000 dropout.py:13(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:111(UserFunctionVariable)
        1    0.000    0.000    0.000    0.000 _graph_traversal.py:16(GraphTraversal)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:419(DataFlowNode)
        1    0.000    0.000    0.000    0.000 combining.py:58(ZipperMapDataPipe)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:4476(ConnectionPatch)
       15    0.000    0.000    0.000    0.000 libelefun.py:106(def_mpf_constant)
        1    0.000    0.000    0.000    0.000 registration.py:123(_SymbolicFunctionGroup)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:973(is_initialized)
        2    0.000    0.000    0.000    0.000 functools.py:821(dispatch)
        1    0.000    0.000    0.001    0.001 ctx_fp.py:18(__init__)
        1    0.000    0.000    0.000    0.000 laplace.py:2199(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 resnet.py:197(VideoResNet)
        1    0.000    0.000    0.000    0.000 function.py:361(_SingleLevelFunction)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:215(InstructionTranslatorGraphState)
        1    0.000    0.000    0.000    0.000 retinanet.py:680(RetinaNet_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 singleton.py:8(SingletonRegistry)
        1    0.000    0.000    0.000    0.000 pathlib.py:193(__init__)
        1    0.000    0.000    0.000    0.000 comptime.py:135(ComptimeContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1133(CyclicLR)
        1    0.000    0.000    0.000    0.000 regnet.py:952(RegNet_X_1_6GF_Weights)
        1    0.000    0.000    0.000    0.000 transformer.py:769(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 numeric.py:2123(identity)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 conv_fused.py:25(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 _box_convert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2004(Arc)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        1    0.000    0.000    0.000    0.000 exporter.py:110(OnnxRegistry)
        1    0.000    0.000    0.000    0.000 extensions.py:219(MonogenicFiniteExtension)
        1    0.000    0.000    0.000    0.000 offsetbox.py:675(TextArea)
        1    0.000    0.000    0.000    0.000 pass_manager.py:146(PassManager)
        1    0.000    0.000    0.000    0.000 regnet.py:1128(RegNet_X_32GF_Weights)
        4    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
        1    0.000    0.000    0.000    0.000 poolers.py:230(MultiScaleRoIAlign)
        1    0.000    0.000    0.000    0.000 common.py:292(StreamWrapper)
        1    0.000    0.000    0.000    0.000 replay_record.py:11(ModuleRecord)
        1    0.000    0.000    0.000    0.000 plotgrid.py:16(PlotGrid)
        1    0.000    0.000    0.000    0.000 combining.py:24(ConcaterIterDataPipe)
        1    0.000    0.000    0.000    0.000 request.py:2160(FancyURLopener)
        1    0.000    0.000    0.000    0.000 boolalg.py:201(BooleanAtom)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:47(Resolvent)
        1    0.000    0.000    0.000    0.000 rnn.py:178(LSTMCell)
        1    0.000    0.000    0.000    0.000 utils.py:127(PytreeThunk)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1513(BivarColormap)
        1    0.000    0.000    0.000    0.000 facts.py:257(Prover)
        1    0.000    0.000    0.000    0.000 dataloader.py:681(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:760(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 loss.py:1525(TripletMarginWithDistanceLoss)
        1    0.000    0.000    0.000    0.000 mnasnet.py:288(MNASNet1_3_Weights)
        1    0.000    0.000    0.000    0.000 functional_modules.py:9(FloatFunctional)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
       38    0.000    0.000    0.000    0.000 observer.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:65(Action)
        1    0.000    0.000    0.000    0.000 profiler_util.py:435(FunctionEvent)
        1    0.000    0.000    0.000    0.000 polytools.py:4393(PurePoly)
        1    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
        1    0.000    0.000    0.000    0.000 request.py:422(OpenerDirector)
        2    0.000    0.000    0.000    0.000 <frozen os>:723(__delitem__)
        1    0.000    0.000    0.000    0.000 model.py:2611(NativeFunctionsViewGroup)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:58(GenerationTracker)
        1    0.000    0.000    0.000    0.000 api.py:60(_ToTorchTensor)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 make_functional.py:310(FunctionalModule)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:141(DeepLabV3_ResNet50_Weights)
        1    0.000    0.000    0.000    0.000 _node.py:17(Node)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1572(ReciprocalTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 vision.py:10(VisionDataset)
        1    0.000    0.000    0.000    0.000 weak.py:42(WeakIdRef)
        3    0.000    0.000    0.000    0.000 mnist.py:168(_check_exists)
        5    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:262(ShuffleNet_V2_X2_0_Weights)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:56(SubgraphMatcher)
        1    0.000    0.000    0.000    0.000 hooks.py:9(RemovableHandle)
        4    0.000    0.000    0.000    0.000 weak.py:54(__call__)
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 simple_registry.py:1(<module>)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        5    0.000    0.000    0.000    0.000 distributed_c10d.py:588(WORLD)
        1    0.000    0.000    0.000    0.000 tensor.py:1130(UntypedStorageVariable)
        1    0.000    0.000    0.000    0.000 transforms.py:560(PowerTransform)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1905(sinc)
        1    0.000    0.000    0.000    0.000 distributed.py:222(_BufferCommHookLocation)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:418(<lambda>)
        6    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
        1    0.000    0.000    0.000    0.000 functions.py:558(SkipFunctionVariable)
        1    0.000    0.000    0.000    0.000 normalization.py:5(LayerNorm)
       46    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        4    0.000    0.000    0.000    0.000 registration.py:175(add_custom)
        1    0.000    0.000    0.000    0.000 rational.py:24(mpq)
        1    0.000    0.000    0.000    0.000 _utils.py:10(_SimpleSegmentationModel)
        1    0.000    0.000    0.000    0.000 field.py:8(Field)
        1    0.000    0.000    0.000    0.000 __init__.py:1674(_TorchCompileInductorWrapper)
        1    0.000    0.000    0.000    0.000 misc.py:675(NumpyVariable)
        1    0.000    0.000    0.000    0.000 facts.py:75(transitive_closure)
        3    0.000    0.000    0.000    0.000 _stats.py:14(count)
        4    0.000    0.000    0.000    0.000 init.py:124(uniform_)
        1    0.000    0.000    0.000    0.000 collections.py:1773(EventCollection)
        1    0.000    0.000    0.000    0.000 conv.py:177(Conv1d)
        1    0.000    0.000    0.000    0.000 diophantine.py:958(GeneralSumOfSquares)
        1    0.000    0.000    0.000    0.000 value_ranges.py:657(ValueRangeAnalysis)
        1    0.000    0.000    0.000    0.000 mnasnet.py:267(MNASNet1_0_Weights)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:397(make_mpf)
        1    0.000    0.000    0.000    0.000 _thread_flow.py:16(ThreadFlow)
        1    0.000    0.000    0.000    0.000 conv.py:1468(LazyConvTranspose2d)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:122(BoxCoder)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        3    0.000    0.000    0.000    0.000 core.py:4196(__init__)
       10    0.000    0.000    0.000    0.000 argparse.py:1883(_add_action)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:13(FisherSnedecor)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1737(acoth)
        1    0.000    0.000    0.000    0.000 __init__.py:1273(ByteStorage)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:170(ShuffleNet_V2_X1_5_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 mock.py:1297(__init__)
        1    0.000    0.000    0.000    0.000 _suppression.py:12(Suppression)
        1    0.000    0.000    0.000    0.000 model.py:1211(UfuncInnerLoop)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        1    0.000    0.000    0.002    0.002 test_operators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3033(Regex)
        1    0.000    0.000    0.000    0.000 annotations.py:84(EvalEnv)
        4    0.000    0.000    0.000    0.000 symbolic_opset9.py:815(overload_by_arg_count)
        1    0.000    0.000    0.000    0.000 source.py:219(TensorPropertySource)
        2    0.000    0.000    0.000    0.000 __init__.py:484(_make_alias)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:16(SarifLog)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:677(Swin_S_Weights)
       11    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:530(_caller)
        1    0.000    0.000    0.000    0.000 backend_tools.py:452(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:2080(acsch)
        2    0.000    0.000    0.002    0.001 library.py:205(_scoped_library)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:12(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 mock.py:2518(_Call)
        8    0.000    0.000    0.000    0.000 core.py:5060(stopOn)
        1    0.000    0.000    0.000    0.000 deterministic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1381(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ideals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
        1    0.000    0.000    0.000    0.000 functions.py:391(NestedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 stringpict.py:354(prettyForm)
        1    0.000    0.000    0.030    0.030 rnn.py:630(LSTM)
        9    0.000    0.000    0.000    0.000 module.py:2207(parameters)
        1    0.000    0.000    0.000    0.000 fcos.py:651(FCOS_ResNet50_FPN_Weights)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.032    0.032 rnn.py:929(GRU)
        1    0.000    0.000    0.000    0.000 trace.py:11(Trace)
       14    0.000    0.000    0.000    0.000 mock.py:2003(<genexpr>)
        1    0.000    0.000    0.000    0.000 fgvc_aircraft.py:13(FGVCAircraft)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:15(ResultProvenance)
        1    0.000    0.000    0.000    0.000 bessel.py:106(besselj)
        1    0.000    0.000    0.000    0.000 autoaugment.py:466(AugMix)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
        3    0.000    0.000    0.000    0.000 typing.py:3117(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 image_list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resnet.py:334(ResNet34_Weights)
        1    0.000    0.000    0.000    0.000 nn_module.py:79(NNModuleVariable)
        1    0.000    0.000    0.000    0.000 convnext.py:229(ConvNeXt_Small_Weights)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:24(InvertedResidualConfig)
        2    0.000    0.000    0.000    0.000 util.py:174(register_after_fork)
        1    0.000    0.000    0.000    0.000 dataframes.py:60(Capture)
        1    0.000    0.000    0.000    0.000 numbers.py:761(harmonic)
        1    0.000    0.000    0.000    0.000 interval_membership.py:1(<module>)
        1    0.000    0.000    0.000    0.000 source.py:323(GetItemSource)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        4    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
        1    0.000    0.000    0.000    0.000 error_functions.py:1809(Si)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:500(TorchHigherOrderOperatorVariable)
        1    0.000    0.000    0.000    0.000 view_ops.py:104(Flatten)
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eurosat.py:9(EuroSAT)
        1    0.000    0.000    0.000    0.000 relational.py:745(Unequality)
        1    0.000    0.000    0.000    0.000 plistlib.py:321(_PlistWriter)
        1    0.000    0.000    0.000    0.000 conv.py:271(Conv1d)
        1    0.000    0.000    0.007    0.007 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1334(EngFormatter)
        1    0.000    0.000    0.000    0.000 polyfill.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:65(Text)
        1    0.000    0.000    0.000    0.000 external_utils.py:29(wrap_inline)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 source.py:205(TensorProperty)
        1    0.000    0.000    0.000    0.000 transforms.py:1881(Affine2D)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_reference.py:15(ReportingDescriptorReference)
        1    0.000    0.000    0.000    0.000 roi_heads.py:492(RoIHeads)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
        5    0.000    0.000    0.000    0.000 assume.py:305(__new__)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:57(FakeQuantizeBase)
        1    0.000    0.000    0.000    0.000 efficientnet.py:511(EfficientNet_B2_Weights)
        1    0.000    0.000    0.000    0.000 Image.py:3826(_apply_env_variables)
        2    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3523(White)
        1    0.000    0.000    0.000    0.000 fake_utils.py:72(CrossRefFakeMode)
        1    0.000    0.000    0.000    0.000 point.py:1073(Point3D)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:702(Swin_B_Weights)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 hadamard.py:41(HadamardProduct)
        1    0.000    0.000    0.000    0.000 ssdlite.py:81(SSDLiteHead)
        2    0.000    0.000    0.008    0.004 _meta_registrations.py:3072(wrapper)
        1    0.000    0.000    0.000    0.000 conv.py:462(Conv3d)
        1    0.000    0.000    0.000    0.000 math_ops.py:52(_NormPartial)
        1    0.000    0.000    0.000    0.000 transforms.py:2331(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 resnet.py:261(ResNeXt101_64X4D_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 autoaugment.py:380(TrivialAugmentWide)
        1    0.000    0.000    0.000    0.000 checkpoint.py:101(DefaultDeviceType)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(SymPyDeprecationWarning)
       17    0.000    0.000    0.000    0.000 inspect.py:2855(__hash__)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:42(interval)
        1    0.000    0.000    0.000    0.000 conv.py:313(Conv2d)
        3    0.000    0.000    0.000    0.000 mock.py:305(__getattr__)
        1    0.000    0.000    0.000    0.000 single.py:211(SingleODESolver)
        1    0.000    0.000    0.000    0.000 ordinals.py:56(Ordinal)
        1    0.000    0.000    0.000    0.000 primes.py:41(PrimeIdeal)
        1    0.000    0.000    0.000    0.000 _script.py:507(ScriptModule)
        7    0.000    0.000    0.000    0.000 symbolic_helper.py:1068(_interpolate_helper)
        1    0.000    0.000    0.000    0.000 polynomials.py:45(jacobi)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1302(MouseButton)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 densenet.py:287(DenseNet161_Weights)
        1    0.000    0.000    0.000    0.000 inspect.py:3279(bind_partial)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 sets.py:819(ProductSet)
        1    0.000    0.000    0.000    0.000 sets.py:1784(EmptySet)
        1    0.000    0.000    0.000    0.000 food101.py:11(Food101)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
        1    0.000    0.000    0.000    0.000 view_ops.py:125(Split)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1387(RandomAffine)
        1    0.000    0.000    0.000    0.000 colors.py:562(ColorConverter)
       12    0.000    0.000    0.000    0.000 deprecated.py:20(get_warning)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:215(ShuffleNet_V2_X1_0_Weights)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 config.py:500(triton)
        1    0.000    0.000    0.000    0.000 transforms.py:2103(IdentityTransform)
        4    0.000    0.000    0.000    0.000 __init__.py:373(_FuncPtr)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:57(with_counter)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:182(QConfigMapping)
        1    0.000    0.000    0.000    0.000 resnet.py:59(BasicBlock)
        1    0.000    0.000    0.000    0.000 random.py:242(_randbelow_with_getrandbits)
        3    0.000    0.000    0.000    0.000 gettext.py:578(dgettext)
        1    0.000    0.000    0.000    0.000 model.py:2390(__str__)
        1    0.000    0.000    0.000    0.000 sets.py:1284(Union)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:47(ContextWrappingVariable)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:193(FakeTensorConverter)
        1    0.000    0.000    0.000    0.000 efficientnet.py:61(MBConvConfig)
        1    0.000    0.000    0.000    0.000 resnet.py:25(Conv3DSimple)
       45    0.000    0.000    0.000    0.000 ctx_iv.py:394(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:1276(Transform)
        1    0.000    0.000    0.000    0.000 onnxruntime.py:646(OrtBackendOptions)
        5    0.000    0.000    0.000    0.000 ctx_iv.py:244(_binary_op)
       38    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 ssdlite.py:187(SSDLite320_MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 _optical_flow.py:29(FlowDataset)
        1    0.000    0.000    0.000    0.000 point.py:860(Point2D)
        1    0.000    0.000    0.000    0.000 ImageFile.py:110(ImageFile)
        1    0.000    0.000    0.000    0.000 conv.py:232(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 distributed.py:208(ProcessGroupVariable)
        1    0.000    0.000    0.000    0.000 graph.py:226(PythonCode)
       29    0.000    0.000    0.000    0.000 singleton.py:167(<lambda>)
        1    0.000    0.000    0.000    0.000 pdb.py:166(_ModuleTarget)
       33    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:444(_interpolate)
        7    0.000    0.000    0.000    0.000 core.py:3601(__init__)
        3    0.000    0.000    0.000    0.000 storage.py:283(_share_memory_lock_protected)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:752(Swin_V2_S_Weights)
       10    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:237(ShuffleNet_V2_X1_5_Weights)
        1    0.000    0.000    0.000    0.000 image.py:997(NonUniformImage)
        1    0.000    0.000    0.000    0.000 factorials.py:285(subfactorial)
        1    0.000    0.000    0.000    0.000 complexes.py:446(Abs)
        1    0.000    0.000    0.000    0.000 polyoptions.py:295(Wrt)
        8    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:22(RAdam)
        1    0.000    0.000    0.000    0.000 wrappers.py:338(backwards_not_supported)
        3    0.000    0.000    0.000    0.000 enum.py:1520(__repr__)
        1    0.000    0.000    0.000    0.000 operations.py:464(LatticeOp)
        1    0.000    0.000    0.000    0.000 function.py:279(Application)
        2    0.000    0.000    0.000    0.000 decompositions_for_rng.py:15(register_rng_decomposition)
        1    0.000    0.000    0.000    0.000 misc.py:13(FrozenBatchNorm2d)
        1    0.000    0.000    0.000    0.000 mvit.py:195(MultiscaleAttention)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:543(Swin3D_S_Weights)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:20(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 util.py:102(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:64(_MaskPartial)
        1    0.000    0.000    0.000    0.000 resnet.py:342(MC3_18_Weights)
        1    0.000    0.000    0.000    0.000 timeouts.py:18(_State)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:12(ReportingConfiguration)
        1    0.000    0.000    0.000    0.000 _globals.py:22(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:2040(MaxNLocator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        6    0.000    0.000    0.000    0.000 sampler.py:170(__len__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 _ops.py:965(__init__)
        1    0.000    0.000    0.000    0.000 adagrad.py:12(Adagrad)
        1    0.000    0.000    0.000    0.000 series.py:1978(ParametricSurfaceSeries)
        1    0.000    0.000    0.000    0.000 _multiformat_message_string.py:12(MultiformatMessageString)
        1    0.000    0.000    0.000    0.000 convnext.py:249(ConvNeXt_Base_Weights)
        1    0.000    0.000    0.000    0.000 config.py:441(cpp)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2543(FigureManagerBase)
        2    0.000    0.000    0.000    0.000 linalg.py:159(_commonType)
        1    0.000    0.000    0.000    0.000 assume.py:80(AppliedPredicate)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1475(TorchPatcher)
        4    0.000    0.000    0.000    0.000 utils.py:1847(_symbolic_context_handler)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:569(validate_sketch)
        1    0.000    0.000    0.000    0.000 series.py:1861(SurfaceOver2DRangeSeries)
        1    0.000    0.000    0.000    0.000 core.py:81(__compat__)
        1    0.000    0.000    0.000    0.000 inception.py:26(QuantizableBasicConv2d)
        2    0.000    0.000    0.001    0.000 _funcs.py:20(_public_functions)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 utils.py:710(CleanupManager)
        2    0.000    0.000    0.000    0.000 pathlib.py:164(select_from)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:12(RunAutomationDetails)
        1    0.000    0.000    0.000    0.000 convnext.py:269(ConvNeXt_Large_Weights)
        1    0.000    0.000    0.000    0.000 bdb.py:684(Breakpoint)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:162(DeepLabV3_ResNet101_Weights)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:619(CategoryElement)
        1    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        1    0.000    0.000    0.000    0.000 densenet.py:307(DenseNet169_Weights)
        1    0.000    0.000    0.000    0.000 pathlib.py:106(_compile_pattern)
        1    0.000    0.000    0.000    0.000 conv_add.py:9(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 torch.py:119(BaseTorchVariable)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:630(CategoryDict)
        1    0.000    0.000    0.000    0.000 cbook.py:143(_UnhashDict)
        1    0.000    0.000    0.000    0.000 art3d.py:625(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 diophantine.py:146(DiophantineEquationType)
        1    0.000    0.000    0.000    0.000 gtsrb.py:12(GTSRB)
        1    0.000    0.000    0.000    0.000 core.py:3559(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3735(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 utils.py:392(NamespaceHelper)
        1    0.000    0.000    0.000    0.000 diagonal.py:157(DiagMatrix)
